Time,Voltage Ratio (V)
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,8,6,7,5,4,6,7,7,6,8,4,6,2,9,3,9,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,3,4,0,5,3,6,6,8,4,4,0,0,8,9,3,9,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,8,7,9,8,1,5,2,4,3,5,3,4,1,8,8,5,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,4,3,9,0,1,9,2,6,1,9,7,0,5,7,2,8,4,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,5,0,2,1,5,6,7,4,0,8,6,9,4,5,7,3,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,9,9,5,3,9,7,4,6,8,5,9,1,9,2,4,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,3,3,7,7,3,8,7,5,5,8,9,1,4,8,6,9,4,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,9,4,4,0,0,6,0,9,4,1,2,3,0,4,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,8,6,6,7,5,6,0,0,1,4,2,8,5,9,2,2,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,7,8,8,4,8,3,5,0,1,9,6,6,0,2,7,5,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,0,1,3,5,3,3,8,7,4,3,6,2,6,1,7,8,2,2,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,8,0,5,0,7,4,8,5,9,7,5,7,0,1,8,1,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",-,0,.,2,2,9,2,6,3,9,9,1,0,4,7,3,6,7,8,6,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,4,4,0,6,6,4,9,6,4,5,3,7,1,1,8,5,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,1,7,3,0,4,9,3,8,3,0,0,2,9,9,4,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,7,1,8,6,2,4,8,3,4,2,3,6,7,5,4,4,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,1,6,4,6,4,4,3,1,3,6,7,3,4,7,5,7,3,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,8,7,8,5,4,4,8,0,2,8,7,5,9,5,0,7,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,8,0,0,7,2,3,7,6,4,8,4,8,2,1,2,6,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",-,0,.,9,8,4,2,8,4,0,2,6,7,6,4,2,1,4,7,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,4,7,9,1,9,1,1,5,4,5,7,4,9,6,2,1,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,8,8,9,2,0,3,3,1,1,7,2,8,5,3,9,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,9,7,2,8,7,5,5,6,1,2,7,6,8,1,6,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,6,6,5,6,3,6,2,0,1,8,4,5,5,4,8,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,8,0,0,6,8,9,2,3,0,3,5,8,9,1,3,2,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,2,3,0,2,7,8,1,6,0,1,0,6,9,1,3,6,8,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,2,8,9,6,9,3,3,6,3,3,3,0,8,4,6,4,4,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,9,3,1,2,8,4,0,8,0,1,4,9,5,3,5,5,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",0,.,0,0,1,7,5,9,7,5,5,1,1,9,1,5,4,0,2,3,5,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
D,u,m,m,y, ,L,o,a,d, ,C,E,L,L,",",D,u,m,m,y, ,L,o,a,d, ,C,E,L,L, ,#,1,",",-,0,.,6,0,0,2,6,9,2,9,2,6,5,2,6,6,5,9,",",1,6,2,9,8,4,1,9,2,5,.,8,3,0,2,0,1
Time,Voltage Ratio (V)
Dummy Load CELL,Dummy Load CELL #1,0.9882742387209146,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8137479341251305,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3951327891265242,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8755060728059677,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8081221837227046,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9960691404723799,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9605651621455905,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9377675469793209,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7900563892915455,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2994992807791644,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6082619110930372,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.898434282652822,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.923997287372272,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2974714542622139,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.752291498689713,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9828577109905248,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.15680094078906956,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9865474292022436,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8536295633742602,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7600565763762323,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8011071518004751,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.900826860201834,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.848379550372885,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8926977853065643,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7760921895210221,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.02857051027121765,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9302932419335044,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9616260690595947,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.47921184158221497,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2066484624142545,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.39844928297731846,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.08221102958922127,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8403339100156149,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.18007809746734216,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.34645767376027675,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.05141433231384725,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.13756363732601765,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8711886619356022,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9371380855618442,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8958036981313029,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.16876331504624315,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.43508363946345824,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.11366645881653832,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.8991994366180126,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.026451861219963207,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.029801848388604436,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7404395918091654,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9553539247302479,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9956586082093775,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.30628285647468473,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.42148407153149914,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7889463637246139,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9678238821962234,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.46407442964802154,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6107953000437987,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9458309338674956,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.38719101369744474,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.12869062890272068,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.0941008220807741,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.833136284300266,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.17438220468654608,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4329054383578118,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.460658474295336,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1641455894314873,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3954771483114657,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.517031066667196,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7488355605349768,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9592929337257952,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4323328568897377,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5460695491584298,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.36123359333001404,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.39079717787700313,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4163360640105055,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9320328796073776,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3186189680082428,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.028163891063444774,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6170142436970268,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5669719868314714,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9691197468537592,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5229022325418903,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6954443250950315,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7255946100093512,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6152815599810875,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5026570356316791,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.04239522912776447,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9743831476859164,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7391295660998919,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9296771409669389,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.35107368963608054,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5490687781441964,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8859829320000924,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5872143534811076,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.05035816090033188,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.957593380386203,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9485076058192181,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6292135609168827,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.1159387184229864,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6327105583354338,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9545475018031525,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9583551147731132,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.735411896660322,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7112959652570361,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.3415583891311706,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7129926245209107,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7203806915387639,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7802935026539075,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9929984557024376,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9857480249744045,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.17102956181110807,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.123891892684934,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.30286098679155266,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7490834914880291,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.18357565652475336,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4215902244978144,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7011045827532789,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8733204642770589,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9729489114623942,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2995148721245781,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.970792072107043,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.4226704046279265,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.718864562497665,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6367416548157063,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9707358077037157,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.973584950227618,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3088156981217935,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.828233863265876,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3657773297959251,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.31710663915634807,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6292899940312034,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6297854461614412,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7223710174817869,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.08548379912300279,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8106297041842541,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.46424809885134927,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.13704634030104443,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7980166838749708,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7555767644691476,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.958101932929513,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.27092738528343635,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9426304806009627,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8664059924723786,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.4943495005756412,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.15289267967757414,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8147934054072457,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5996837926558495,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3843450806542799,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11615199571315075,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5115677904970686,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.21481278022937125,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.6771919439324472,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9652074289078256,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5247943700783549,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6082273261904085,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.08234742625437318,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9751746489252302,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.14819390220421458,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7798993737229302,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.10142006438303441,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7383654741415413,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.059934034400468975,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.47403063999351075,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7342658569239638,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6057601625805665,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3323055403760416,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8350700533375867,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.42757725292092025,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.33685741622672294,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9256687794586124,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9988081894672213,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9910059689182985,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7057110758353001,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6339674222268648,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.31896518701427,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.19127962741649318,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.30643586137865286,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8631263373899091,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7001558687564733,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.12665478457310053,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8797711454284864,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.902205545029361,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.20927464476608731,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.10416504801468497,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.951258316731384,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.691094663217614,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6776533841308858,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4332754522333975,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.40752978589910177,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8473571504843285,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8145100301167612,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8176278135956988,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.38360055429559187,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9802400716284516,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7117743748188091,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.17025818848861687,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8869758712779474,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.521150174084536,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.31473967284257254,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5926041206650693,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9783495357930846,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5158925773699662,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9478499173226721,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9978813798842322,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9990774507007419,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9557975688065588,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6772053374784985,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5057641067043724,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4123324291525454,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9787467857167477,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9930955123213498,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2752672520295854,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7434299810958349,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.962672121617345,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.21920776163574357,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7090011226940999,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9839813248472334,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8574781568259382,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7924644394576135,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8395405361058996,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9312086761407637,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6316091562606531,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8454952254318372,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6849741865386857,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8488157128008387,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6019262727595199,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5951243755266923,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7321687629835151,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7089984574562763,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.89098968111023,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7360018374304114,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.18739770517740664,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6839462491650169,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.029585882826781387,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9881657770925413,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5914830589268888,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7076169214975275,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7353210254925365,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9995447325076371,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.110208889686161,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9340200415730637,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.14191321916429478,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6122589690201197,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9997635124467552,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9793885070166,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9981823667062392,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.42071789076426075,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.999988981238852,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.91930201820481,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8476415684246383,1629842089.825081
